"hour","type","duration","is_vip","players","winner"
"16","badminton",239,"true","[""golf"", ""volleyball"", ""bobsleigh"", ""boxing"", ""water polo"", ""weightlifting""]","weightlifting"
"9","taekwondo",53,"false","[""surfing"", ""wrestling"", ""badminton"", ""snowboarding""]","badminton"
"6","fencing",222,"false","[""shooting"", ""weightlifting""]","weightlifting"
"23","cricket",183,"false","[""running"", ""kickboxing"", ""billiards"", ""golf"", ""baseball""]","running"
"19","bobsleigh",243,"false","[""football"", ""karate"", ""bobsleigh"", ""basketball"", ""ice hockey""]","ice hockey"
"21","cricket",170,"true","[""luge"", ""cycling"", ""pingpong"", ""chess""]","luge"
"9","cycling",94,"true","[""cycling"", ""luge"", ""polo"", ""biathlon"", ""wrestling"", ""table tennis""]","table tennis"
"13","snooker",209,"false","[""taekwondo"", ""mma""]","taekwondo"
"20","billiards",116,"false","[""shooting"", ""fishing"", ""biathlon"", ""hockey""]","biathlon"
"13","luge",246,"true","[""cricket"", ""snooker"", ""football"", ""soccer"", ""golf"", ""hunting""]","cricket"
"13","snowboarding",285,"false","[""equestrian"", ""judo"", ""skating"", ""sailing"", ""skiing""]","skiing"
"14","hockey",133,"true","[""sailing"", ""taekwondo"", ""weightlifting""]","weightlifting"
"14","archery",173,"false","[""boxing"", ""mma""]","boxing"
"23","skating",248,"true","[""karate"", ""darts"", ""hockey"", ""chess"", ""skiing"", ""bowling""]","darts"
"17","rowing",181,"true","[""pingpong"", ""water polo"", ""biathlon""]","pingpong"
"12","cricket",122,"false","[""cycling"", ""football"", ""karate"", ""table tennis"", ""skiing""]","karate"
"20","football",153,"true","[""sailing"", ""pingpong"", ""judo"", ""bowling""]","pingpong"
"2","rowing",266,"false","[""football"", ""basketball"", ""water polo"", ""weightlifting"", ""rugby""]","basketball"
"19","polo",165,"false","[""bobsleigh"", ""polo"", ""skating""]","polo"
"21","horse racing",208,"false","[""polo"", ""rugby"", ""gymnastics"", ""hockey"", ""badminton""]","polo"
"6","running",250,"false","[""billiards"", ""water polo"", ""mma"", ""fishing""]","fishing"
"20","snooker",35,"true","[""cycling"", ""swimming"", ""horse racing"", ""chess""]","swimming"
"18","table tennis",271,"false","[""bobsleigh"", ""table tennis"", ""polo""]","polo"
"21","judo",232,"true","[""volleyball"", ""basketball"", ""horse racing"", ""hockey"", ""golf""]","horse racing"
"19","rugby",278,"false","[""football"", ""equestrian"", ""rowing"", ""skiing""]","football"
"11","gymnastics",137,"true","[""sailing"", ""kickboxing""]","kickboxing"
"11","shooting",191,"false","[""horse racing"", ""judo""]","judo"
"4","running",59,"true","[""surfing"", ""snowboarding"", ""weightlifting""]","weightlifting"
"9","badminton",99,"true","[""luge"", ""polo"", ""taekwondo"", ""ice hockey""]","polo"
"13","table tennis",44,"false","[""cycling"", ""tennis"", ""bobsleigh"", ""table tennis"", ""rugby""]","table tennis"
"9","ice hockey",56,"false","[""boxing"", ""chess""]","chess"
"5","sailing",245,"true","[""cricket"", ""shooting"", ""volleyball"", ""bobsleigh"", ""boxing"", ""chess""]","shooting"
"8","polo",209,"true","[""surfing"", ""tennis"", ""fishing"", ""billiards"", ""golf""]","billiards"
"12","swimming",100,"false","[""bobsleigh"", ""luge"", ""running""]","running"
"2","cycling",77,"true","[""judo"", ""badminton""]","judo"
"21","shooting",175,"false","[""fencing"", ""swimming"", ""skiing""]","fencing"
"24","table tennis",239,"false","[""wrestling"", ""water polo"", ""gymnastics""]","gymnastics"
"6","skiing",78,"true","[""surfing"", ""fencing"", ""snooker"", ""sailing"", ""bowling""]","snooker"
"14","snooker",171,"true","[""sailing"", ""badminton"", ""baseball"", ""rugby""]","badminton"
"18","water polo",116,"true","[""biathlon"", ""gymnastics""]","biathlon"
"5","shooting",270,"true","[""cricket"", ""darts"", ""chess""]","chess"
"16","karate",290,"true","[""surfing"", ""swimming"", ""snooker"", ""gymnastics""]","swimming"
"4","fencing",116,"false","[""cricket"", ""surfing"", ""boxing"", ""hunting"", ""billiards"", ""bowling""]","billiards"
"15","volleyball",67,"false","[""darts"", ""hockey"", ""running"", ""bowling""]","running"
"17","karate",137,"false","[""swimming"", ""running"", ""bowling"", ""poker"", ""fishing"", ""hunting""]","running"
"16","surfing",189,"true","[""surfing"", ""table tennis"", ""judo"", ""archery""]","archery"
"10","mma",41,"false","[""surfing"", ""chess""]","surfing"
"21","badminton",51,"true","[""tennis"", ""curling"", ""running"", ""kickboxing"", ""rugby""]","curling"
"21","skating",110,"true","[""volleyball"", ""tennis"", ""pingpong""]","tennis"
"2","weightlifting",122,"true","[""pingpong"", ""bowling""]","bowling"
"21","fencing",230,"true","[""pingpong"", ""baseball"", ""biathlon"", ""darts""]","darts"
"7","surfing",299,"true","[""shooting"", ""snowboarding"", ""judo""]","shooting"
"16","skiing",262,"true","[""surfing"", ""polo"", ""archery"", ""taekwondo"", ""bobsleigh"", ""bowling""]","polo"
"20","fishing",46,"true","[""water polo"", ""baseball"", ""curling""]","baseball"
"17","hockey",180,"true","[""luge"", ""curling""]","luge"
"5","surfing",180,"true","[""curling"", ""basketball"", ""chess"", ""billiards"", ""pingpong"", ""rugby""]","pingpong"
"9","chess",292,"true","[""football"", ""equestrian"", ""water polo""]","equestrian"
"18","darts",278,"true","[""cycling"", ""running"", ""skiing"", ""chess"", ""pingpong"", ""weightlifting""]","skiing"
"14","pingpong",111,"false","[""luge"", ""biathlon"", ""karate"", ""horse racing"", ""baseball"", ""skiing""]","biathlon"
"18","fencing",132,"true","[""soccer"", ""basketball"", ""polo""]","soccer"
"12","golf",149,"true","[""archery"", ""hockey"", ""curling""]","hockey"
"4","equestrian",188,"true","[""basketball"", ""judo"", ""gymnastics"", ""equestrian""]","judo"
"10","squash",235,"false","[""biathlon"", ""snooker"", ""skating"", ""wrestling"", ""weightlifting""]","snooker"
"13","baseball",141,"true","[""boxing"", ""chess""]","boxing"
"11","basketball",289,"false","[""fencing"", ""judo"", ""curling"", ""archery"", ""basketball""]","curling"
"22","weightlifting",269,"false","[""fencing"", ""poker""]","poker"
"11","bobsleigh",243,"true","[""skating"", ""karate"", ""weightlifting"", ""running""]","skating"
